#
# Implementing the following model:
#
#   Shah, D. K., & Betts, A. M. (2012). Towards a platform PBPK model to
#   characterize the plasma and tissue disposition of monoclonal antibodies in
#   preclinical species and human. Journal of pharmacokinetics and
#   biopharmaceutics, 39(1), 67-86. 
#
# Units:
#                
#   mass          [=] moles
#   volume        [=] L
#   concentration [=] moles/L
#   time          [=] hours
#
# Implementation notes:
#
#   Mouse BCQ_OTHER table 1 reports 8.91 ml/hr (0.00891 L/hr) fortran 
#   code has 0.01026
#
#   Mouse PLQ_OTHER Table 1 reports 10.9 ml/hr (0.0109 L/hr) fortran 
#   code has 0.01254
#
#--------------------------------------------------------------------------------
# Notes from publication:
#
# Lymph flow rates:
#   Lymph flow for all the tissues across the species was set 500 times lower
#   than the plasma flow of the given tissue
#
# Vascular reflection coefficient (sigma_V)
#   The vascular reflection coefficient (rVi ) for lung, heart, muscle, skin,
#   adipose, large intestine and others compartments was set to a value of
#   0.95; the value for kidney, thymus, small intestine and pancreas was set to
#   0.9; the value for spleen, liver and bone was set to 0.85 and the value for
#   brain was set to 0.99 a priori.  #
#
# Lymphatic reflection coeffiecient and FR
#   Consistent with previously published literature the values of lymphatic
#   reflection coefficient (rIS) i and fraction of FcRn bound antibody that
#   recycles to the vascular space (FR) were set to 0.2 and 0.715 
#
# FCRN on/off rates:
#   The association (KFcRn) and dissociation rate constants (KFcRn) on off
#   between IgG and FcRn for each species were obtained from literature [23,
#   29-33]. Values for the association rate constant were 8.06E ? 07, 8.00E ?
#   08, 7.92E ? 08 and 5.59E ? 08 1/M/h for mouse, rat, rhesus monkey and human.
#   And, values for the dissociation rate constant were 6.55, 144, 46.8 and 23.9
#   1/h for mouse, rat, rhesus monkey and human.
#
# C_LNLF
#   The estimated value of the four system parameters i.e. FcRn concentration
#   (FcRn), rate of pino- cytosis per unit endosomal space (CLup), Kdeg and
#   the proportionality constant (C_LNLF)  between the rate at which antibody
#   transfers from the lymph node compart- ment to the blood compartment and
#   the plasma flow of the given species, were found to be 4.98E-05M (CV% =
#   11.1), 3.66E-02 l/h/l (%CV = 3.48), 42.9 1/h (%CV = 15.7) and 9.1 (CV% > 50).
#
#   Adapt code:
#   Code:
#
#            Lymph Clearance     LN_LF_M     L_LYMPH        
#   C_LNLF = ----------------  = --------- = ---------     
#            Plasma Flow Rate    LU_PLQ_M    PLQ_LUNG
#                                
#   L_LYMPH = PLQ_LUNG*C_LNLF
#
#   Qusestions:
#     o Is C_LNLF really 9.1? Should it be greater than the plasma flow rate?
#     o Shouldn't PLQ_LUNG = sum of the PLQ's of the organs?
#
#
#   CL_UP isn't used in the code for the mouse. This value is actually scaled
#   by EV_TO_M and the secondary parameter: CL_UP_M is used and is defined as:
#
#   CL_UP_M = CL_UP*EV_TO_M 
#
#   CL_UP_M = 3.66e-02*1.3088e-4 = 4.7902e-06
#
#
#--------------------------------------------------------------------------------



#
# Define Sets
#

# All of the 'solid' tissues
<SET:ORG>  HEART;  LUNG;  MUSCLE;  SKIN; ADIPOSE; BONE; BRAIN; KIDNEY; LIVER; SM_INT; LG_INT; PANCREAS; THYMUS; SPLEEN; OTHER    
# organs that are upstream/feed into liver
<SET:US_LIVER>  PANCREAS; SM_INT; LG_INT; SPLEEN
# organs that are upstream/feed into plasma and blood cells
#  -> basically all the organs minus what feeds into the liver
<SET:US_FLUID>  HEART;  MUSCLE;  SKIN; ADIPOSE; BONE; BRAIN; KIDNEY; LIVER; THYMUS; OTHER    

#-------------#
# Parameters  #
#-------------#
#
# System parameter
# Plasma Volume 
#name              value                  lower  upper    units  editable grouping
#                                         bound  bound
<P> BW                0.028                  eps    inf    kg       yes      General # body weight
<P> FR                0.715                  eps    inf    ---      yes      General 
<P> FCRN_0            4.98e-5                eps    inf    M        yes      General 
<P> CL_UP             4.7902e-06             eps    inf    1/hr/L   yes      General 
<P> K_deg             42.9                   eps    inf    1/hr     yes      General 
<P> K_off_FCRN        6.55                   eps    inf    1/h      yes      General 
<P> K_on_FCRN         8.06e7                 eps    inf    1/M/h    yes      General 
<P> SIGMA_I           0.2                    eps    inf    ---      yes      General 
                                           
<P> V_TOT_LYMPH       0.000113               eps    inf    L        yes      General  # lymphnode compartmental volume
<P> V_TOT_PLASMA      0.00094435             eps    inf    L        yes      General  # plasma volume
<P> V_TOT_BLOOD_CELLS 0.00077265             eps    inf    L        yes      General  # blood cell compartmental volume
<P> C_LNLF            9.1                    eps    inf    ---      yes      General 



# Plasma Volume 
<P> V_V_HEART       0.000005852              eps    inf      L      no       HEART   
<P> V_V_LUNG        0.00002945509193         eps    inf      L      no       LUNG    
<P> V_V_MUSCLE      0.000249018              eps    inf      L      no       MUSCLE  
<P> V_V_SKIN        0.0001877106             eps    inf      L      no       SKIN    
<P> V_V_ADIPOSE     0.000021802              eps    inf      L      no       ADIPOSE 
<P> V_V_BONE        0.000062128              eps    inf      L      no       BONE    
<P> V_V_BRAIN       0.00001067               eps    inf      L      no       BRAIN   
<P> V_V_KIDNEY      0.000028875              eps    inf      L      no       KIDNEY  
<P> V_V_LIVER       0.00016410625            eps    inf      L      no       LIVER   
<P> V_V_SM_INT      0.0000116116             eps    inf      L      no       SM_INT  
<P> V_V_LG_INT      0.000005000325           eps    inf      L      no       LG_INT  
<P> V_V_PANCREAS    0.000005335              eps    inf      L      no       PANCREAS
<P> V_V_THYMUS      0.000000495              eps    inf      L      no       THYMUS  
<P> V_V_SPLEEN      0.000015367              eps    inf      L      no       SPLEEN  
<P> V_V_OTHER       0.000019535609097        eps    inf      L      no       OTHER   

                                                        
# Blood Cell Volume                                     
<P> V_BC_HEART        0.000004788            eps    inf      L      no       HEART   
<P> V_BC_LUNG         0.00002409962067       eps    inf      L      no       LUNG    
<P> V_BC_MUSCLE       0.000203742            eps    inf      L      no       MUSCLE  
<P> V_BC_SKIN         0.0001535814           eps    inf      L      no       SKIN    
<P> V_BC_ADIPOSE      0.000017838            eps    inf      L      no       ADIPOSE 
<P> V_BC_BONE         0.000050832            eps    inf      L      no       BONE    
<P> V_BC_BRAIN        0.00000873             eps    inf      L      no       BRAIN   
<P> V_BC_KIDNEY       0.000023625            eps    inf      L      no       KIDNEY  
<P> V_BC_LIVER        0.00013426875          eps    inf      L      no       LIVER   
<P> V_BC_SM_INT       0.0000095004           eps    inf      L      no       SM_INT  
<P> V_BC_LG_INT       0.000004091175         eps    inf      L      no       LG_INT  
<P> V_BC_PANCREAS     0.000004365            eps    inf      L      no       PANCREAS
<P> V_BC_THYMUS       0.000000405            eps    inf      L      no       THYMUS  
<P> V_BC_SPLEEN       0.000012573            eps    inf      L      no       SPLEEN  
<P> V_BC_OTHER        0.0000159837           eps    inf      L      no       OTHER   
                                                               
# Interstitial Volume                                          
<P> V_I_HEART         0.000021736            eps    inf      L      no       HEART   
<P> V_I_LUNG          0.0000384285724        eps    inf      L      no       LUNG    
<P> V_I_MUSCLE        0.00147147             eps    inf      L      no       MUSCLE  
<P> V_I_SKIN          0.00165627             eps    inf      L      no       SKIN    
<P> V_I_ADIPOSE       0.00033694             eps    inf      L      no       ADIPOSE 
<P> V_I_BONE          0.000525264            eps    inf      L      no       BONE    
<P> V_I_BRAIN         0.0000873              eps    inf      L      no       BRAIN   
<P> V_I_KIDNEY        0.00007875             eps    inf      L      no       KIDNEY  
